distance_km,duration_min,time_of_day,traffic_level,weather,vehicle_type,ride_price
14.36,35.74,Afternoon,Low,Rainy,Ride Any EV,543.98
33.37,54.26,Afternoon,Medium,Cloudy,Comfort,1053.87
26.16,54.35,Night,Low,Clear,Comfort,868.97
21.76,47.5,Morning,Low,Cloudy,Comfort,771.63
7.15,16.32,Night,Medium,Clear,MIDSIZE4,397.39
7.15,68.47,Morning,Low,Rainy,Comfort,579.43
3.92,32.45,Morning,Medium,Rainy,Comfort,428.83
30.58,23.06,Morning,Low,Rainy,MIDSIZE4,817.34
21.84,12.85,Night,High,Rainy,MINIVAN 7,712.39
25.37,51.36,Morning,High,Cloudy,MIDSIZE4,895.49
2.68,57.43,Evening,Low,Clear,Comfort,470.6
34.01,11.16,Night,Low,Clear,MIDSIZE4,828.93
29.47,45.85,Evening,Low,Cloudy,MINIVAN 7,932.68
9.01,25.85,Morning,High,Clear,MIDSIZE4,480.73
8.0,55.16,Afternoon,Low,Rainy,Comfort,542.16
8.05,22.21,Morning,High,Clear,MINIVAN 7,482.35
12.04,58.37,Evening,Medium,Rainy,Ride Any EV,655.17
19.32,37.07,Evening,High,Cloudy,Comfort,760.88
16.25,75.57,Night,High,Clear,MINIVAN 7,871.05
11.61,19.63,Afternoon,Medium,Cloudy,MINIVAN 7,512.37
22.19,33.87,Night,High,Clear,Ride Any EV,778.8
6.6,17.94,Evening,Low,Rainy,MIDSIZE4,356.52
11.64,74.73,Morning,Low,Cloudy,MIDSIZE4,678.31
14.09,71.41,Afternoon,High,Clear,Comfort,785.86
17.05,28.06,Morning,Low,Rainy,Ride Any EV,583.66
27.91,56.2,Morning,High,Cloudy,MIDSIZE4,965.62
8.59,67.21,Afternoon,Low,Cloudy,Ride Any EV,590.3
18.97,48.86,Night,Low,Clear,MIDSIZE4,707.45
21.55,47.08,Morning,High,Clear,MINIVAN 7,852.9
3.53,26.93,Evening,Low,Clear,MIDSIZE4,341.37
22.05,16.52,Morning,High,Rainy,Ride Any EV,688.77
7.63,72.81,Afternoon,Low,Clear,MINIVAN 7,643.55
4.15,73.03,Afternoon,Low,Cloudy,MINIVAN 7,584.45
33.31,54.32,Afternoon,Medium,Cloudy,MINIVAN 7,1058.24
33.87,33.73,Night,Medium,Clear,Ride Any EV,925.16
28.68,34.44,Morning,High,Clear,Comfort,903.59
12.05,60.82,Night,Medium,Cloudy,Comfort,676.71
5.22,72.8,Night,High,Rainy,Comfort,617.25
24.58,72.1,Afternoon,Medium,Clear,Ride Any EV,913.1
16.53,64.59,Afternoon,Low,Clear,MINIVAN 7,771.98
6.03,54.94,Night,High,Cloudy,Comfort,590.39
18.34,15.89,Morning,High,Clear,Ride Any EV,621.93
3.13,21.31,Evening,Low,Rainy,Comfort,344.3
32.01,72.9,Night,High,Cloudy,MIDSIZE4,1095.8
10.54,52.45,Morning,High,Clear,Comfort,647.02
23.86,10.64,Afternoon,Medium,Cloudy,Comfort,690.1
12.29,17.1,Afternoon,High,Clear,MINIVAN 7,536.36
19.16,56.45,Morning,Low,Clear,Ride Any EV,745.79
20.04,10.35,Evening,Medium,Clear,MINIVAN 7,618.51
8.1,21.26,Afternoon,Medium,Rainy,MINIVAN 7,475.81
34.0,48.41,Afternoon,Low,Rainy,MINIVAN 7,1022.51
27.58,58.43,Afternoon,Low,Cloudy,MINIVAN 7,916.76
33.0,55.64,Morning,Medium,Clear,MINIVAN 7,1028.67
31.53,25.7,Night,High,Clear,Comfort,929.66
21.73,59.85,Afternoon,Medium,Rainy,MINIVAN 7,877.69
32.42,26.61,Night,Low,Clear,MINIVAN 7,891.19
4.92,32.78,Evening,Medium,Rainy,Ride Any EV,395.86
